"Date","Rate"
2018-06-06,0.0181
2018-06-07,0.0178
2018-06-08,0.0178
2018-06-11,0.0182
2018-06-12,0.0181
2018-06-13,0.0182
2018-06-14,0.0181
2018-06-15,0.0182
2018-06-18,0.0184
2018-06-19,0.0185
2018-06-20,0.0185
2018-06-21,0.0185
2018-06-22,0.0183
2018-06-25,0.018
2018-06-26,0.0179
